Lats Back,V-Bar Lat Pulldown,Beginner,Cable,,,
Lats Back,V-Bar Pull-ups,Intermediate,Pull-up Bar,,,
Lats Back,Wide-grip Pull-ups,Intermediate,Pull-up Bar,,,
Lats Back,Wide-Grip Rear Pull-ups,Intermediate,Pull-up Bar,,,
Lats Back,X Pull Down,Intermediate,Cable,,,
Lower Back,Alternating Supermans,Beginner,None,,,
Lower Back,Back Extension On Stability Ball,Intermediate,Stability Ball,,,
Lower Back,Back Extensions 45 Degree Arms Crossed,Beginner,Machine,,,
Lower Back,Back Extensions 45 Degree Arms Outstretched,Beginner,Machine,,,
Lower Back,Back Extensions 45 Degree with Weight,Intermediate,"Machine, Weight Plate",,,
Lower Back,Barbell Seated Good Mornings,Intermediate,Barbell,,,
Lower Back,Deadlift With Bands,Advanced,Barbell,,,
Lower Back,Deadlift With Chains,Advanced,Barbell,,,
Lower Back,Deficit Deadlift,Intermediate,Barbell,,,
Lower Back,Rack Pulls,Intermediate,Barbell,,,
Lower Back,Stability Ball Banded Reverse Hypertensions,Intermediate,"Elastic Bands, Stability Ball",,,
Lower Back,Supermans,Beginner,None,,,
Middle Back,1/2 Kneeling Row,Beginner,Cable,,,
Middle Back,Alternating Renegade Row,Advanced,Kettlebell,,,
Middle Back,Barbell Close Grip Bent over Row,Intermediate,Barbell,,,
Middle Back,Bent Over Barbell Row,Beginner,Barbell,,,
Middle Back,Bent Over Single-Arm Long Bar Row,Beginner,Barbell,,,
Middle Back,Bent Over Two-Arm Long Bar Row,Intermediate,Barbell,,,
Middle Back,Bent Over Two-Dumbbell Row With Palms In,Beginner,Dumbbells,,,
Middle Back,Bodyweight Mid Row,Advanced,Pull-up Bar,,,
Middle Back,Cable Bent Over Row,Intermediate,Cable,,,
Middle Back,Cable Lunge and Row,Intermediate,Cable,,,
Middle Back,Cable Seated High Row,Beginner,Cable,,,
Middle Back,Cable Single-Arm Bent Over Row,Intermediate,Cable,,,
Middle Back,Cable Single-Arm Seated Row,Intermediate,Cable,,,
Middle Back,Cable Single-Arm Standing Row,Beginner,Cable,,,
Middle Back,Double Kettlebell Row,Beginner,Kettlebell,,,
Middle Back,Dumbbell Bent Over Row,Beginner,Dumbbells,,,
Middle Back,Dumbbell Lying Row,Intermediate,Dumbbells,,,
Middle Back,Elevated TRX Row,Advanced,TRX,,,
Middle Back,Hanging Row,Intermediate,None,,,
Middle Back,Inverted Row,Beginner,None,,,
Middle Back,Inverted Row with Feet Elevated,Beginner,Smith Machine,,,
Middle Back,Landmine Row,Intermediate,Barbell,,,
Middle Back,Landmine Single Arm Row,Intermediate,"Barbell, Landmine",,,
Middle Back,Machine Low Row,Beginner,Machine,,,
Middle Back,Machine Row,Beginner,Machine,,,
Middle Back,Man Maker,Intermediate,Dumbbells,,,
Middle Back,Middle Back Shrug,Intermediate,Dumbbells,,,
Middle Back,Mixed Grip Chin-up,Intermediate,Pull-up Bar,,,
Middle Back,One Arm Kettlebell Row Parallel Stance,Intermediate,Kettlebell,,,
Middle Back,Pendlay Row,Intermediate,Barbell,,,
Middle Back,Resistance Band Squat And Row,Intermediate,Resistance Band,,,
Middle Back,Reverse Grip Bent-Over Rows,Intermediate,Barbell,,,
Middle Back,Seated Cable Row,Beginner,Cable,,,
Middle Back,Seated Low Row Close Grip,Beginner,Cable,,,
Middle Back,Seated Low Row Wide Grip,Beginner,Cable,,,
Middle Back,Seated on Floor Cable Row,Beginner,Cable,,,
Middle Back,Seated Row - Close Grip,Intermediate,Cable,,,
Middle Back,Seated Row - Wide Grip,Beginner,Cable,,,
Middle Back,Single-Arm Kettlebell Row Split Stance,Intermediate,Kettlebell,,,
Middle Back,Single-Arm Long Bar Row,Beginner,Barbell,,,
Middle Back,Smith Bent Over row,Beginner,Smith Machine,,,
Middle Back,Standing Cable Rope Row,Intermediate,Cable,,,
Middle Back,Standing Low Cable Row,Beginner,Cable,,,
Middle Back,Standing_Resistance_Band_Row,Beginner,Resistance Band,,,
Middle Back,Suspended TRX Bent Knee Inverted row,Beginner,TRX,,,
Middle Back,Suspended TRX Inverted row,Beginner,TRX,,,
Middle Back,Suspended TRX Row,Beginner,TRX,,,
Middle Back,T-bar row,Intermediate,Barbell,,,
Middle Back,T-Bar Row Platform,Intermediate,Machine,,,
Middle Back,TRX Single Arm Back Row with Rotation,Intermediate,TRX,,,
Middle Back,Wide Grip Low Row,Beginner,Cable,,,
Miscellaneous,Ball Wall Burpees,Intermediate,Stability Ball,,,
Miscellaneous,Bear Crawl,Beginner,None,,,
Miscellaneous,Burp n Jack,Intermediate,None,,,
Miscellaneous,Burpee,Intermediate,None,,,
Miscellaneous,Burpee Box Jump,Advanced,None,,,
Miscellaneous,Burpee Curl and Press,Advanced,Dumbbells,,,
Miscellaneous,Butt Kicks,Beginner,None,,,
Miscellaneous,Cable Squat and Row,Intermediate,Cable,,,
Miscellaneous,Cat Camel,Beginner,None,,,
Miscellaneous,Duck and Dodge,Intermediate,None,,,
Miscellaneous,Farmer Walk,Intermediate,Dumbbells,,,
Miscellaneous,Groiner,Intermediate,None,,,
Miscellaneous,High Knee Toe Taps,Intermediate,None,,,
Miscellaneous,High Knees,Beginner,None,,,
Miscellaneous,Inchworms with Push-ups,Beginner,None,,,
Miscellaneous,Jumping Jacks,Beginner,None,,,
Miscellaneous,Jumping Rope,Intermediate,Other,,,
Miscellaneous,Kettlebell High Pull,Intermediate,Kettlebell,,,
Miscellaneous,Lateral Hop on Bench,Intermediate,None,,,
Miscellaneous,Modified Burpee with Hammer Curl To Press,Advanced,Dumbbells,,,
Miscellaneous,Sandbag Front Squat to Press,Beginner,Other,,,
Miscellaneous,Shoulder Tap Drill,Intermediate,None,,,
Miscellaneous,Skaters,Beginner,None,,,
Miscellaneous,Squat Curl and Press,Intermediate,Dumbbells,,,
Miscellaneous,Squat Shoulder Press and Twist,Intermediate,Dumbbells,,,
Miscellaneous,Star Spangled Switch,Beginner,None,,,
Miscellaneous,Toe Touch Drill,Beginner,None,,,
Neck,Lying Face Down Plate Neck Resistance,Intermediate,Weight Plate,,,
Neck,Lying Face Up Plate Neck Resistance,Intermediate,Weight Plate,,,
Plyometrics,Box Jump,Beginner,Box,,,
Plyometrics,Box Jump (Multiple Response),Beginner,Box,,,
Plyometrics,Box Step Off with Vertical Jump,Advanced,Box,,,
Plyometrics,Burpee Box Jump Over,Advanced,Box,,,
Plyometrics,Knee Tuck Jump,Beginner,None,,,
Plyometrics,Side To Side Box Shuffle,Beginner,Box,,,
Plyometrics,Single Leg Box Jump,Advanced,Box,,,
Plyometrics,Standing Long Jump,Beginner,None,,,
Plyometrics,Step Platform Side To Side,Intermediate,Bench,,,
Quadriceps,Air Squat,Beginner,None,,,
Quadriceps,Alien Squat,Beginner,None,,,
Quadriceps,Assisted Lunges,Beginner,None,,,
Quadriceps,Barbell Bench Step Up,Intermediate,Barbell,,,
Quadriceps,Barbell Box Squat,Intermediate,Barbell,,,
Quadriceps,Barbell Box Step Ups,Intermediate,"Barbell, Box",,,
Quadriceps,Barbell Front Squat,Advanced,Barbell,,,
Quadriceps,Barbell Full Squat,Intermediate,Barbell,,,
Quadriceps,Barbell Hack Squat,Intermediate,Barbell,,,
Quadriceps,Barbell In Place Split Squat,Intermediate,Barbell,,,
Quadriceps,Barbell Lateral Step Up,Intermediate,Barbell,,,
Quadriceps,Barbell Lunge,Intermediate,Barbell,,,
Quadriceps,Barbell Reverse Lunge,Beginner,Barbell,,,
Quadriceps,Barbell Side Lunge,Beginner,Barbell,,,
Quadriceps,Barbell Single Leg Split Squat,Advanced,Barbell,,,
Quadriceps,Barbell Squat,Beginner,Barbell,,,
Quadriceps,Barbell Squat Clean and Press,Advanced,Barbell,,,
Quadriceps,Barbell Thruster,Intermediate,Barbell,,,
Quadriceps,Barbell Walking Lunge,Beginner,Barbell,,,
Quadriceps,Bear Crawl Sled Drags,Beginner,Other,,,
Quadriceps,Bench Step Up,Beginner,Bench,,,
Quadriceps,Bodyweight Lunge,Beginner,None,,,
Quadriceps,Bodyweight Reverse Lunge,Beginner,None,,,
Quadriceps,Bodyweight Squat,Beginner,None,,,
Quadriceps,Bosu Squat,Advanced,Bosu,,,
Quadriceps,Box Squat With Bands,Advanced,Barbell,,,
Quadriceps,Bulgarian Split Squat,Advanced,Barbell,,,
Quadriceps,Cable Hip Flexion,Intermediate,Cable,,,
Quadriceps,Cable Split Squat,Beginner,Cable,,,
Quadriceps,Cable Standing Leg Extension,Beginner,Cable,,,
Quadriceps,Chair Squat,Beginner,Machine,,,
Quadriceps,Clean Complex: Floor,Advanced,Barbell,,,
Quadriceps,Clean Complex:  Knee,Advanced,Barbell,,,
Quadriceps,Clean Complex: Hip Clean,Advanced,Barbell,,,
Quadriceps,Clean From Blocks,Advanced,Barbell,,,
Quadriceps,Crossover Squats,Intermediate,None,,,
Quadriceps,Depth Jump Leap,Beginner,Box,,,
Quadriceps,Double Kettlebell Clean to Split Jerk,Advanced,Kettlebell,,,
Quadriceps,Double Kettlebell Overhead Walking Lunge,Advanced,Kettlebell,,,
Quadriceps,Double Kettlebell Push Press,Intermediate,Kettlebell,,,
Quadriceps,Double Kettlebell Squat Push Press,Advanced,Kettlebell,,,
Quadriceps,Double Leg Butt Kick,Beginner,None,,,
Quadriceps,Dumbbell Bulgarian Split Squat,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Goblet Squat,Beginner,Dumbbells,,,
Quadriceps,Dumbbell In Place Split Squat,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Lateral Step Up,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Lunges,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Rear Lunge,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Reverse Lunge,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Seated Box Jump,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Side Lunge,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Single Leg Split Squat,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Squat,Beginner,Dumbbells,,,
Quadriceps,Dumbbell Stationary Lunges,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Step Down,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Step Up,Intermediate,Dumbbells,,,
Quadriceps,Dumbbell Walking Lunge,Beginner,Dumbbells,,,
Quadriceps,Freehand Jump Squat,Intermediate,None,,,
Quadriceps,Front Squats With Two Kettlebells,Intermediate,Kettlebell,,,
Quadriceps,Hack Squat,Beginner,Machine,,,
Quadriceps,Half Pistol Squat,Intermediate,None,,,
Quadriceps,Hang Clean Below Knee,Advanced,Barbell,,,
Quadriceps,Hang Power Clean,Advanced,Barbell,,,
Quadriceps,Jefferson Squat,Intermediate,Barbell,,,
Quadriceps,Jerk Dip Squat,Intermediate,Barbell,,,
Quadriceps,Kettlebell Clean Step Back,Advanced,None,,,
Quadriceps,Kettlebell Goblet Squat,Beginner,Kettlebell,,,
Quadriceps,Kettlebell Squat Thruster,Advanced,Kettlebell,,,
Quadriceps,Kettlebell Squats,Beginner,Kettlebell,,,
Quadriceps,Kettlebell Sumo Squat,Intermediate,Kettlebell,,,
Quadriceps,Kettlebell Walking Lunges,Intermediate,Kettlebell,,,
Quadriceps,Landmine Squat,Intermediate,None,,,
Quadriceps,Landmine Squat Bar on Shoulder,Intermediate,Landmine,,,
Quadriceps,Leg Extension Machine,Beginner,Machine,,,
Quadriceps,Leg Press,Beginner,Machine,,,
Quadriceps,Machine Leg Press,Beginner,Machine,,,
Quadriceps,Machine Squat,Intermediate,Machine,,,
Quadriceps,Monster Walk Side Squat,Intermediate,None,,,
Quadriceps,Mountain Climbers,Beginner,None,,,
Quadriceps,Narrow Stance Hack Squats,Intermediate,Machine,,,
Quadriceps,Narrow Stance Squats,Intermediate,Barbell,,,
Quadriceps,Olympic Squat,Intermediate,Barbell,,,
Quadriceps,Overhead Barbell Squat,Advanced,Barbell,,,
Quadriceps,Plate Walking Lunges,Beginner,Weight Plate,,,
Quadriceps,Plie Squats,Beginner,Dumbbells,,,
Quadriceps,Resistance Band Side Squats,Beginner,Resistance Band,,,
Quadriceps,Reverse Squat Press Squat,Intermediate,None,,,
Quadriceps,Reverse Tri Lunge,Intermediate,None,,,
Quadriceps,Rocket Jump,Beginner,None,,,
Quadriceps,Rolling Squat,Advanced,None,,,
Quadriceps,Scissors Jump,Beginner,None,,,
Quadriceps,Side Lunge,Beginner,None,,,
Quadriceps,Side Squats,Beginner,None,,,
Quadriceps,Single Leg Barbell Step-ups,Advanced,None,,,
Quadriceps,Single Leg Box Squat,Intermediate,Box,,,
Quadriceps,Single Leg Leg Press,Intermediate,Machine,,,
Quadriceps,Single Leg Push-Off,Beginner,Box,,,
Quadriceps,Single Leg Reverse Squat,Advanced,None,,,
Quadriceps,Single-Leg High Box Squat,Beginner,Box,,,
Quadriceps,Smith Hack Squat,Intermediate,Smith Machine,,,
Quadriceps,Smith Machine Leg Press,Intermediate,Smith Machine,,,
Quadriceps,Smith Machine Rear Lunge,Beginner,Smith Machine,,,
Quadriceps,Smith Single Leg Split Squat,Beginner,Smith Machine,,,
Quadriceps,Smith Single Leg Tucked Squat,Intermediate,Smith Machine,,,
Quadriceps,Smith Wide Squat,Beginner,Smith Machine,,,
Quadriceps,Split Jerk,Intermediate,Barbell,,,
Quadriceps,Squat Jumps,Beginner,None,,,
Quadriceps,Squat Thrusts,Intermediate,None,,,
Quadriceps,Squat With Chains,Intermediate,Barbell,,,
Quadriceps,Stability Ball Wall Squat,Beginner,Stability Ball,,,
Quadriceps,Stairmaster,Intermediate,Machine,,,
Quadriceps,Star Jacks,Intermediate,None,,,
Quadriceps,Suitcase Deadlift,Advanced,Barbell,,,
Quadriceps,Sumo Squats with Dumbbell,Beginner,Dumbbells,,,
Quadriceps,Suspended TRX Single Leg Squat,Intermediate,TRX,,,
Quadriceps,Suspended TRX Split Squat,Intermediate,TRX,,,
Quadriceps,Unstable Barbell Squat With Weights Hanging from Bands,Advanced,"Barbell, Resistance Band",,,
Quadriceps,Walking Prisoner Lunge,Beginner,None,,,
Quadriceps,Wall Ball Squat,Intermediate,Medicine Ball,,,
Quadriceps,Wall Sits,Beginner,None,,,
Quadriceps,Weighted Bulgarian Split Squat,Advanced,Barbell,,,
Quadriceps,Weighted Jump Squat,Intermediate,Barbell,,,
Quadriceps,Weighted Side Step Overs on Box,Advanced,Box,,,
Quadriceps,Weighted Sissy Squat,Advanced,Barbell,,,
Quadriceps,Wide-Stance Barbell Squat,Beginner,Barbell,,,
Quadriceps,Zercher squat,Advanced,Barbell,,,
Shoulders,Alternating Cable Front Raise,Beginner,Cable,,,
Shoulders,Alternating Cable Shoulder Press,Beginner,Cable,,,
Shoulders,Alternating Deltoid Raise,Beginner,Dumbbells,,,
Shoulders,Alternating Kettlebell Press,Intermediate,Kettlebell,,,
Shoulders,Alternating Vertical Wave Battle Ropes,Intermediate,Battle Rope,,,
Shoulders,Anti-Gravity Press,Beginner,Barbell,,,
Shoulders,Arnold Press,Intermediate,Dumbbells,,,
Shoulders,Barbell Clean and Jerk,Advanced,Barbell,,,
Shoulders,Barbell Front Raise,Beginner,Barbell,,,
Shoulders,Barbell Lying Rear Delt Row,Beginner,Barbell,,,
Shoulders,Barbell Rear Delt Raise,Intermediate,Barbell,,,
Shoulders,Barbell Rear Delt Row,Beginner,Barbell,,,
Shoulders,Barbell Upright Row,Beginner,Barbell,,,
Shoulders,Battling Ropes,Beginner,Battle Rope,,,
Shoulders,Bent Over Dumbbell Rear Delt Raise With Head On Bench,Beginner,Dumbbells,,,
Shoulders,Bent Over Low-Pulley Side Lateral,Beginner,Cable,,,
Shoulders,Bradford/Rocky Presses,Beginner,Barbell,,,
Shoulders,Cable External Rotations,Beginner,Cable,,,
Shoulders,Cable Face Pulls,Intermediate,Cable,,,
Shoulders,Cable Internal Rotations,Beginner,Cable,,,
Shoulders,Cable Lateral Shoulder Raise Bilateral,Beginner,Cable,,,
Shoulders,Cable Reverse Fly,Beginner,Cable,,,
Shoulders,Cable Rope Rear-Delt Rows,Beginner,Cable,,,
Shoulders,Cable Shoulder Press,Beginner,Cable,,,
Shoulders,Cable Shoulder Press Behind Neck,Intermediate,Cable,,,
Shoulders,Cable Single-Arm Lateral Raise,Beginner,Cable,,,
Shoulders,Cable Twisting Overhead Press,Intermediate,Cable,,,
Shoulders,Cable Upright Row,Intermediate,Cable,,,
Shoulders,Cable Y Raise,Intermediate,Cable,,,
Shoulders,Cable Y Raise with Rope,Intermediate,Cable,,,
Shoulders,Car Drivers,Beginner,Barbell,,,
Shoulders,Cuban Press,Intermediate,Dumbbells,,,
Shoulders,Dumbbell Bent Over Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Front Raises,Beginner,Dumbbells,,,
Shoulders,Dumbbell Incline Lateral Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Incline Prone Front Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Lateral Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Lying Lateral Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Lying Single-Arm Rear Lateral Raise,Intermediate,Dumbbells,,,
Shoulders,Dumbbell Rear Delt Row,Beginner,Dumbbells,,,
Shoulders,Dumbbell Shoulder Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Side Lateral Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Single-Arm Lateral Raise,Beginner,Dumbbells,,,
Shoulders,Dumbbell Upright Row,Beginner,Dumbbells,,,
Shoulders,External Rotation,Beginner,Dumbbells,,,
Shoulders,Front Cable Raise,Beginner,Cable,,,
Shoulders,Front Dumbbell Raise,Beginner,Dumbbells,,,
Shoulders,Handstand Push-ups,Advanced,None,,,
Shoulders,Incline Dumbbell Rear Lateral Raise,Intermediate,Dumbbells,,,
Shoulders,Internal Rotation With Band,Beginner,Resistance Band,,,
Shoulders,Iron Cross,Intermediate,Dumbbells,,,
Shoulders,Kettlebell Stability Press,Advanced,Kettlebell,,,
Shoulders,Kettlebell Thruster,Intermediate,Kettlebell,,,
Shoulders,Kettlebell Turkish Get-Up (Lunge Style),Intermediate,Kettlebell,,,
Shoulders,Kettlebell Turkish Get-Up (Squat Style),Intermediate,Kettlebell,,,
Shoulders,Kipping Handstand Push-ups,Advanced,Wall,,,
Shoulders,Kneeling Front Raise Plate,Beginner,None,,,
Shoulders,Landmine Press,Beginner,Barbell,,,
Shoulders,Landmine Squat to One Arm Overhead Press,Intermediate,"Barbell, Landmine",,,
Shoulders,Leaning Single-Arm Dumbbell Lateral Raise,Intermediate,Dumbbells,,,
Shoulders,Leverage Shoulder Press,Beginner,Machine,,,
Shoulders,Low Pulley Row To Neck,Beginner,Cable,,,
Shoulders,Lying Lateral Side Raises Incline Bench,Beginner,Dumbbells,,,
Shoulders,Lying Rear Delt Raise,Intermediate,Dumbbells,,,
Shoulders,Military Press,Advanced,Barbell,,,
Shoulders,Overhead Front Raise With Plate,Intermediate,Weight Plate,,,
Shoulders,Plate Front Raises,Intermediate,Weight Plate,,,
Shoulders,Power Clean,Advanced,Barbell,,,
Shoulders,Push Press,Advanced,Barbell,,,
Shoulders,Rear Delt Fly Resistance Band,Beginner,Resistance Band,,,
Shoulders,Rear Delt Single Side Cable Fly,Beginner,None,,,
Shoulders,Resistance Band Cobra,Beginner,Resistance Band,,,
Shoulders,Resistance Band Pull Aparts,Beginner,Resistance Band,,,
Shoulders,Resistance Band Reverse Fly,Beginner,Resistance Band,,,
Shoulders,Reverse Flyes,Beginner,Dumbbells,,,
Shoulders,Reverse Flyes Machine,Beginner,Machine,,,
Shoulders,Reverse Flyes With External Rotation,Intermediate,Dumbbells,,,
Shoulders,Seated Barbell Overhead Press (Shoulder Press),Intermediate,Barbell,,,
Shoulders,Seated Bent-Over Rear Delt Raise,Intermediate,Dumbbells,,,
Shoulders,Seated Cable Shoulder Press,Beginner,Cable,,,
Shoulders,Seated Dumbbell Incline Prone Front Raise,Intermediate,Dumbbells,,,
Shoulders,Seated Dumbbell Shoulder Press,Beginner,"Bench, Dumbbells",,,
Shoulders,Seated Dumbbell Shoulder Press - No Back,Beginner,"Bench, Dumbbells",,,
Shoulders,Seated Dumbbell Side Lateral Raise,Beginner,"Bench, Dumbbells",,,
Shoulders,Seated Smith Machine Behind-the-Neck Overhead Press (Shoulder Press),Intermediate,Smith Machine,,,
Shoulders,Shoulder Press Machine,Beginner,Machine,,,
Shoulders,Side Laterals To Front Raise,Beginner,Dumbbells,,,
Shoulders,Simultaneous Horizontal Wave Battle Ropes,Intermediate,Battle Rope,,,
Shoulders,Simultaneous Vertical Wave Battle Rope,Intermediate,Battle Rope,,,
Shoulders,Single Arm Dumbbell Upright Row,Intermediate,Dumbbells,,,
Shoulders,Single Arm Incline Raise,Beginner,"Bench, Dumbbells",,,
Shoulders,Single Arm Shoulder Press Dumbbell,Intermediate,Dumbbells,,,
Shoulders,Single Arm Vertical Wave Battle Ropes,Intermediate,Battle Rope,,,
Shoulders,Single Dumbbell Raise,Beginner,Dumbbells,,,
Shoulders,Single Side Cable Shoulder Press,Intermediate,None,,,
Shoulders,Single-Arm Incline Lat Raise,Beginner,Dumbbells,,,
Shoulders,Single-Arm Kettlebell Push Press,Intermediate,Kettlebell,,,
Shoulders,Single-Arm Kettlebell Snatch,Advanced,Kettlebell,,,
Shoulders,Single-Arm Linear Jammer,Intermediate,Barbell,,,
Shoulders,Single-Arm Side Laterals,Beginner,Dumbbells,,,
Shoulders,Smith Machine Overhead Shoulder Press,Beginner,Smith Machine,,,
Shoulders,Smith Shoulder Press,Beginner,Smith Machine,,,
Shoulders,Smith Upright Row,Beginner,Smith Machine,,,
Shoulders,Snatch-Grip Behind-The-Neck Overhead Press,Intermediate,Barbell,,,
Shoulders,Standing Alternating Dumbbell Press,Beginner,Dumbbells,,,
Shoulders,Standing Arnold Press,Intermediate,Dumbbells,,,
Shoulders,Standing Barbell Overhead Press (Shoulder Press),Beginner,Barbell,,,
Shoulders,Standing Bradford Press,Beginner,Barbell,,,
Shoulders,Standing Dumbbell Cobra,Beginner,Dumbbells,,,
Shoulders,Standing Dumbbell Front Delt Raise Above Head,Intermediate,Dumbbells,,,
Shoulders,Standing Dumbbell Press,Beginner,Dumbbells,,,
Shoulders,Standing Dumbbell Shoulder Press,Intermediate,Dumbbells,,,
Shoulders,Standing Palm-In Single-Arm Dumbbell Press,Beginner,Dumbbells,,,
Shoulders,Standing Palms-In Dumbbell Press,Intermediate,Dumbbells,,,
Shoulders,Standing Two-Arm Kettlebell Overhead Press (Shoulder Press),Intermediate,Kettlebell,,,
Shoulders,Straight Raises On Incline Bench,Beginner,"Barbell, Bench",,,
Shoulders,Suspended TRX Front Raise,Intermediate,TRX,,,
Shoulders,Suspended TRX Rear Delt Row,Intermediate,TRX,,,
Shoulders,Suspended TRX Reverse Fly,Intermediate,TRX,,,
Shoulders,Svend Press,Intermediate,None,,,
Shoulders,T Bar Rear Delt Row,Beginner,Machine,,,
Shoulders,T Raises,Beginner,Dumbbells,,,
Shoulders,Wall Angels,Beginner,None,,,
Shoulders,Wall Walks,Advanced,None,,,
Stretching,Advanced IT Band Stretch,Intermediate,None,,,
Stretching,Camel Bridge,Intermediate,None,,,
Stretching,Camel Stretch,Beginner,None,,,
Stretching,Cat Stretch,Beginner,None,,,
Stretching,Childs Pose,Beginner,None,,,
Stretching,Gluteal and Outer Thigh Stretch,Beginner,None,,,
Stretching,Hamstring Stretch w/ Band,Beginner,Resistance Band,,,
Stretching,Inner thigh squat stretch,Intermediate,None,,,
Stretching,Knee Hug to Quad Stretch,Beginner,None,,,
Stretching,Leaning Single-Leg Calf Stretch,Beginner,None,,,
Stretching,Lying Abs Stretch,Beginner,None,,,
Stretching,Lying Double Knee Hug,Beginner,None,,,
Stretching,Lying Hamstring Stretch,Beginner,None,,,
Stretching,Lying Hip \& Glute Hug,Beginner,None,,,
Stretching,Lying Hip \& Glute Stretch,Beginner,None,,,
Stretching,Lying Single Leg Hug,Beginner,None,,,
Stretching,Neck Stretch,Beginner,None,,,
Stretching,Seated Advanced Modified Hurdler Stretch,Intermediate,None,,,
Stretching,Seated Butterfly Stretch,Beginner,None,,,
Stretching,Seated Cross-Legged Forward Bend,Beginner,None,,,
Stretching,Seated Forward Bend,Beginner,None,,,
Stretching,Seated Hip and Glute Stretch,Beginner,None,,,
Stretching,Seated Modified Hurdler Stretch,Beginner,None,,,
Stretching,Seated Side Hurdler Stretch,Beginner,None,,,
Stretching,Side Mermaid Stretch,Intermediate,None,,,
Stretching,Side Wrist Pull,Beginner,None,,,
Stretching,Single-Leg Calf Stretch with Wall,Beginner,None,,,
Stretching,Standing Advanced Forward Bend,Intermediate,None,,,
Stretching,Standing Advanced Hamstring Stretch,Intermediate,None,,,
Stretching,Standing IT Band Stretch,Intermediate,None,,,
Stretching,Standing Modified Forward Bend,Beginner,None,,,
Stretching,Standing Modified Hamstring Stretch,Beginner,None,,,
Stretching,Standing Quad Stretch,Beginner,None,,,
Stretching,Standing Shoulder Stretch,Beginner,None,,,
Stretching,Standing Triceps Stretch,Beginner,None,,,
Stretching,Standing Wrist/Biceps Stretch,Beginner,None,,,
Stretching,Standing Wrist/Forearm Stretch,Beginner,None,,,
Stretching,Stretching,Beginner,None,,,
Stretching,Torso Stretch,Beginner,None,,,
Stretching,Triangle Pose,Intermediate,None,,,
Stretching,Upward Dog,Intermediate,None,,,
Stretching,Wide-Leg Advanced Forward Bend,Intermediate,None,,,
Stretching,Wide-Leg Advanced Hamstring Stretch,Intermediate,None,,,
Stretching,Wide-Leg Modified Forward Bend,Beginner,None,,,
Stretching,Wide-Leg Modified Hamstring Stretch,Beginner,None,,,
Traps,Barbell Shrug,Beginner,Barbell,,,
Traps,Calf-Machine Shoulder Shrug,Beginner,Machine,,,
Traps,Hex Bar / Trap Bar Deadlift,Intermediate,Hex Bar / Trap Bar,,,
Traps,Leverage Shrug,Beginner,Machine,,,
Traps,Seated Dumbbell Shrugs,Beginner,"Bench, Dumbbells",,,
Traps,Shrugs,Beginner,Dumbbells,,,
Traps,Shrugs Behind the Back Smith Machine,Beginner,Smith Machine,,,
Traps,Standing Smith Machine Shrugs,Beginner,Smith Machine,,,
Triceps,Assisted Triceps Dips,Beginner,Machine,,,
Triceps,Band Skull Crusher,Beginner,"Bench, Resistance Band",,,
Triceps,Barbell Close Grip Bench Press,Beginner,"Barbell, Bench",,,
Triceps,Barbell Floor Press,Intermediate,Barbell,,,
Triceps,Barbell JM Press,Beginner,"Barbell, Bench",,,
Triceps,Body Triceps Press,Beginner,None,,,
Triceps,Body-Up,Beginner,None,,,
Triceps,Cable Bent over Triceps Extension,Beginner,Cable,,,
Triceps,Cable Incline Triceps Extension,Beginner,"Bench, Cable",,,
Triceps,Cable Incline Triceps Pushdown,Beginner,"Bench, Cable",,,
Triceps,Cable Kneeling Triceps Extension,Intermediate,"Bench, Cable",,,
Triceps,Cable Lying Triceps Extension Bar,Beginner,"Bench, Cable",,,
Triceps,Cable Lying Triceps Extension Rope,Beginner,"Bench, Cable",,,
Triceps,Cable Rope Overhead Triceps Extension,Beginner,Cable,,,
Triceps,Cable Single Arm Triceps Pushdowns,Beginner,Cable,,,
Triceps,Cable Single-Arm Triceps Extension,Beginner,Cable,,,
Triceps,Cable Triceps Rope Pushdown,Beginner,Cable,,,
Triceps,Chain Handle Extension,Intermediate,"Bench, Other",,,
Triceps,Close Hands Touching Push-ups,Intermediate,None,,,
Triceps,Close-Grip Dumbbell Press,Beginner,"Bench, Dumbbells",,,
Triceps,Close-Grip Ez-Bar Press,Beginner,"Barbell, Bench",,,
Triceps,Cobra Triceps Extension,Intermediate,None,,,
